id,name,brand,category,serving_size,serving_unit,calories_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,fiber_per_100g,sugar_per_100g,sodium_per_100g,cholesterol_per_100g,potassium_per_100g,iron_per_100g,calcium_per_100g,vitamin_c_per_100g,vitamin_d_per_100g,glycemic_index,glycemic_load,created_at,updated_at
0234bf4b-f23b-4430-9f0f-816d86020f89,Chicken (Adiye),,Proteins,,,165.00,31.00,0.00,3.60,0.00,0.00,74.00,,,,,,,0,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
05e4f938-f853-43ae-b293-47c5055eff2e,Locust Beans (Iru),,Nuts,,,429.00,28.10,38.00,29.50,15.20,4.50,25.00,,,,,,,18,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
0ce2b904-303d-46ef-86da-166c361d650f,Tofu,,Proteins,,,76.00,8.00,1.90,4.80,0.30,0.60,7.00,,,,,,,15,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
0d04edc6-0f25-4f9c-a198-98bd36d8050f,Rice (Brown Nigerian),,Grains,,,370.00,7.90,77.20,2.90,3.50,1.20,5.00,,,,,,,50,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
0ebc581a-d489-4061-ac1a-1376c8e8e6af,Greek Yogurt,,Dairy,,,59.00,10.00,3.60,0.40,0.00,3.60,36.00,,,,,,,11,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
18a37681-757e-41b4-82c5-a236345f88ed,Ogi (Fermented Maize),,Grains,,,62.00,1.70,13.20,0.30,1.10,0.80,30.00,,,,,,,55,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
1ae09863-6d15-44f6-b7cd-8112daf44927,Strawberries,,Fruits,,,32.00,0.70,8.00,0.30,2.00,4.90,1.00,,,,,,,40,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
1c2a6ef2-58e3-49c4-b584-9605d86eea38,Dried Fish (General),,Proteins,,,374.00,62.80,0.00,12.40,0.00,0.00,6500.00,,,,,,,0,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
1dbe5d40-71af-4e6b-826e-78968266597e,Ginger (Chita),,Spices,,,80.00,1.80,18.00,0.80,2.00,1.70,13.00,,,,,,,15,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
21b49a5a-b2e3-443d-8bfb-fe5a9bb02919,Dark Chocolate (70%),,Snacks,,,598.00,7.90,46.00,43.00,11.00,24.00,20.00,,,,,,,23,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
24527656-65f7-42fa-b1f2-51b5b31b7a33,Guinea Fowl,,Proteins,,,110.00,23.40,0.00,2.50,0.00,0.00,68.00,,,,,,,0,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
2557ccbf-1a61-4a4c-965a-acc278cdc156,Sweet Potato (Anama),,Starches,,,86.00,1.60,20.10,0.10,3.00,4.20,6.00,,,,,,,44,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
28feff8b-4fa4-420e-b5b5-e6771ed7edf4,Groundnuts (Epa),,Legumes,,,567.00,25.80,16.10,49.20,8.50,4.70,18.00,,,,,,,14,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
298ffd1d-27f8-45d6-9335-9d36d7ea9948,Bambara Nuts (Okpa),,Legumes,,,367.00,19.00,57.90,6.50,15.00,3.80,8.00,,,,,,,30,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
29ee557b-dc34-4879-b2a9-fd477c814200,Scent Leaf (Nchanwu),,Vegetables,,,43.00,4.50,8.20,1.10,2.10,1.50,30.00,,,,,,,10,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
2a811364-b785-4a73-b7f4-f1410557bcf0,Broccoli,,Vegetables,,,34.00,2.80,7.00,0.40,2.60,1.50,33.00,,,,,,,10,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
2f623510-253e-42fd-b88f-42c5986a3020,Nature Valley Granola Bar,Nature Valley,Snacks,42.00,g,471.00,10.00,64.00,18.00,4.00,29.00,160.00,,,,,,,,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
317678b7-c45e-4a19-afd5-22d01bf22e43,Brown Rice,,Grains,,,123.00,2.60,25.00,1.00,1.60,0.40,5.00,,,,,,,50,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
32092044-b3ef-4c56-b13a-70d2b75d2e0f,Spinach (Nigerian),,Vegetables,,,23.00,2.90,3.60,0.40,2.20,0.40,79.00,,,,,,,15,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
35aa8a51-eb57-408f-b12f-a5e9b5f5cda0,Cheerios,General Mills,Cereals,28.00,g,375.00,11.00,74.00,3.80,10.00,1.20,590.00,,,,,,,,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
380be426-a21c-4dad-830d-32cf8d2dc4fe,Almonds,,Nuts,,,579.00,21.00,22.00,50.00,12.00,4.40,1.00,,,,,,,0,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
38d08ac6-c161-4ec1-957b-1e931fada051,Carrots,,Vegetables,,,41.00,0.90,10.00,0.20,2.80,4.70,69.00,,,,,,,47,,2025-06-10 02:22:47.827999+00,2025-06-10 02:22:47.827999+00
3f56d6fd-a737-4218-9427-939484bff667,Palm Wine,,Beverages,,,43.00,0.20,10.40,0.00,0.00,10.40,4.00,,,,,,,35,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
41392cf1-e17e-4ae9-b064-9d26cc4f43f1,Zobo (Hibiscus Drink),,Beverages,,,15.00,0.30,3.80,0.10,0.80,3.20,3.00,,,,,,,25,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
46006f52-4f55-41d1-a713-3bce71e44f82,Bush Mango (Ogbono),,Fruits,,,697.00,8.90,15.70,68.20,13.60,3.20,10.00,,,,,,,15,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
4996bc1f-9f2d-4c96-8b58-70fa23ee21d6,Mackerel (Titus),,Proteins,,,262.00,23.90,0.00,17.80,0.00,0.00,59.00,,,,,,,0,,2025-06-10 02:23:08.926383+00,2025-06-10 02:23:08.926383+00
